x,x/log(x),sqrt(x),(log(x))^2
1000000,19.931568569324174,NAN,0
2000000,20.931568569324174,NAN,0
3000000,21.516531070045332,NAN,0
4000000,21.931568569324174,NAN,0
5000000,22.25349666421154,NAN,0
6000000,22.516531070045332,NAN,0
7000000,22.73892349138178,NAN,0
8000000,22.931568569324174,NAN,0
9000000,23.101493570766486,NAN,0
10000000,23.25349666421154,NAN,0
11000000,23.391000187961474,NAN,0
12000000,23.516531070045332,NAN,0
13000000,23.632008287465265,NAN,0
14000000,23.73892349138178,NAN,0
15000000,23.838459164932694,NAN,0
16000000,23.931568569324174,NAN,0
17000000,24.019031410574513,NAN,0
18000000,24.101493570766486,NAN,0
19000000,24.179496082767763,NAN,0
20000000,24.253496664211536,NAN,0
21000000,24.323885992102934,NAN,0
22000000,24.39100018796147,NAN,0
23000000,24.455130525381186,NAN,0
24000000,24.51653107004533,NAN,0
25000000,24.5754247590989,NAN,0
26000000,24.63200828746527,NAN,0
27000000,24.686456071487644,NAN,0
28000000,24.738923491381783,NAN,0
29000000,24.789549564451747,NAN,0
30000000,24.83845916493269,NAN,0
31000000,24.885764879711047,NAN,0
32000000,24.931568569324178,NAN,0
33000000,24.97596268868263,NAN,0
34000000,25.019031410574517,NAN,0
35000000,25.06085158626914,NAN,0
36000000,25.101493570766486,NAN,0
37000000,25.141021934953127,NAN,0
38000000,25.17949608276776,NAN,0
39000000,25.216970788186423,NAN,0
40000000,25.25349666421154,NAN,0
41000000,25.28912057394226,NAN,0
42000000,25.323885992102937,NAN,0
43000000,25.35783332402627,NAN,0
44000000,25.391000187961474,NAN,0
45000000,25.42342166565385,NAN,0
46000000,25.45513052538119,NAN,0
47000000,25.486157421001813,NAN,0
48000000,25.516531070045332,NAN,0
49000000,25.54627841343938,NAN,0
50000000,25.5754247590989,NAN,0
51000000,25.60399391129567,NAN,0
52000000,25.632008287465265,NAN,0
53000000,25.65948902388737,NAN,0
54000000,25.686456071487644,NAN,0
55000000,25.712928282848836,NAN,0
56000000,25.73892349138178,NAN,0
57000000,25.764458583488913,NAN,0
58000000,25.789549564451743,NAN,0
59000000,25.814211618686013,NAN,0
60000000,25.838459164932694,NAN,0
61000000,25.86230590688706,NAN,0
62000000,25.88576487971105,NAN,0
63000000,25.90884849282409,NAN,0
64000000,25.931568569324174,NAN,0
65000000,25.953936382352627,NAN,0
66000000,25.97596268868263,NAN,0
67000000,25.997657759781944,NAN,0
68000000,26.019031410574513,NAN,0
69000000,26.040093026102344,NAN,0
70000000,26.06085158626914,NAN,0
71000000,26.081315688828855,NAN,0
72000000,26.10149357076649,NAN,0
73000000,26.121393128204193,NAN,0
74000000,26.141021934953123,NAN,0
75000000,26.160387259820055,NAN,0
76000000,26.179496082767763,NAN,0
77000000,26.198355110019076,NAN,0
78000000,26.216970788186423,NAN,0
79000000,26.235349317501278,NAN,0
80000000,26.253496664211536,NAN,0
81000000,26.271418572208802,NAN,0
82000000,26.289120573942256,NAN,0
83000000,26.3066080006711,NAN,0
84000000,26.323885992102934,NAN,0
85000000,26.34095950546188,NAN,0
86000000,26.357833324026274,NAN,0
87000000,26.374512065172905,NAN,0
88000000,26.39100018796147,NAN,0
89000000,26.407302000290574,NAN,0
90000000,26.423421665653848,NAN,0
91000000,26.439363209522874,NAN,0
92000000,26.455130525381186,NAN,0
93000000,26.470727380432205,NAN,0
94000000,26.48615742100181,NAN,0
95000000,26.501424177655124,NAN,0
96000000,26.516531070045332,NAN,0
97000000,26.5314814115113,NAN,0
98000000,26.546278413439385,NAN,0
99000000,26.560925189403786,NAN,0
100000000,26.5754247590989,NAN,0
101000000,26.58978005207597,NAN,0
102000000,26.603993911295667,NAN,0
103000000,26.618069096507394,NAN,0
104000000,26.63200828746527,NAN,0
105000000,26.645814086990296,NAN,0
106000000,26.659489023887375,NAN,0
107000000,26.67303555572532,NAN,0
108000000,26.686456071487644,NAN,0
109000000,26.699752894101103,NAN,0
110000000,26.712928282848832,NAN,0
111000000,26.725984435674278,NAN,0
112000000,26.738923491381776,NAN,0
113000000,26.751747531739362,NAN,0
114000000,26.764458583488917,NAN,0
115000000,26.777058620268548,NAN,0
116000000,26.789549564451747,NAN,0
117000000,26.80193328890758,NAN,0
118000000,26.814211618686016,NAN,0
119000000,26.82638633263212,NAN,0
120000000,26.83845916493269,NAN,0
121000000,26.85043180659877,NAN,0
122000000,26.862305906887062,NAN,0
123000000,26.874083074663417,NAN,0
124000000,26.885764879711047,NAN,0
125000000,26.897352853986263,NAN,0
126000000,26.908848492824088,NAN,0
127000000,26.92025325609634,NAN,0
128000000,26.931568569324174,NAN,0
129000000,26.942795824747428,NAN,0
130000000,26.95393638235263,NAN,0
131000000,26.964991570861628,NAN,0
132000000,26.97596268868263,NAN,0
133000000,26.986851004825365,NAN,0
134000000,26.997657759781948,NAN,0
135000000,27.008384166375006,NAN,0
136000000,27.019031410574517,NAN,0
137000000,27.0296006522847,NAN,0
138000000,27.040093026102344,NAN,0
139000000,27.050509642047682,NAN,0
140000000,27.06085158626914,NAN,0
141000000,27.07111992172297,NAN,0
142000000,27.08131568882886,NAN,0
143000000,27.091439906102565,NAN,0
144000000,27.101493570766486,NAN,0
145000000,27.11147765933911,NAN,0
146000000,27.12139312820419,NAN,0
147000000,27.13124091416054,NAN,0
148000000,27.141021934953127,NAN,0
149000000,27.150737089786336,NAN,0
150000000,27.16038725982006,NAN,0
151000000,27.169973308649254,NAN,0
152000000,27.17949608276776,NAN,0
153000000,27.18895641201683,NAN,0
154000000,27.19835511001908,NAN,0
155000000,27.207692974598416,NAN,0
156000000,27.216970788186423,NAN,0
157000000,27.226189318215802,NAN,0
158000000,27.235349317501274,NAN,0
159000000,27.24445152460853,NAN,0
160000000,27.25349666421154,NAN,0
161000000,27.262485447438795,NAN,0
162000000,27.2714185722088,NAN,0
163000000,27.280296723555253,NAN,0
164000000,27.28912057394226,NAN,0
165000000,27.29789078356999,NAN,0
166000000,27.3066080006711,NAN,0
167000000,27.315272861798228,NAN,0
168000000,27.323885992102937,NAN,0
169000000,27.332448005606356,NAN,0
170000000,27.340959505461875,NAN,0
171000000,27.34942108421007,NAN,0
172000000,27.35783332402627,NAN,0
173000000,27.3661967969609,NAN,0
174000000,27.3745120651729,NAN,0
175000000,27.382779681156503,NAN,0
176000000,27.39100018796147,NAN,0
177000000,27.399174119407174,NAN,0
178000000,27.40730200029057,NAN,0
179000000,27.415384346588432,NAN,0
180000000,27.42342166565385,NAN,0
181000000,27.43141445640738,NAN,0
182000000,27.43936320952287,NAN,0
183000000,27.447268407608217,NAN,0
184000000,27.45513052538119,NAN,0
185000000,27.46295002984049,NAN,0
186000000,27.47072738043221,NAN,0
187000000,27.478463029211813,NAN,0
188000000,27.486157421001813,NAN,0
189000000,27.49381099354525,NAN,0
190000000,27.50142417765512,NAN,0
191000000,27.508997397359927,NAN,0
192000000,27.516531070045332,NAN,0
193000000,27.524025606592257,NAN,0
194000000,27.531481411511304,NAN,0
195000000,27.538898883073784,NAN,0
196000000,27.546278413439385,NAN,0
197000000,27.553620388780548,NAN,0
198000000,27.560925189403783,NAN,0
199000000,27.568193189867827,NAN,0
200000000,27.5754247590989,NAN,0
201000000,27.582620260503102,NAN,0
202000000,27.58978005207597,NAN,0
203000000,27.59690448650935,NAN,0
204000000,27.60399391129567,NAN,0
205000000,27.61104866882962,NAN,0
206000000,27.618069096507394,NAN,0
207000000,27.6250555268235,NAN,0
208000000,27.632008287465265,NAN,0
209000000,27.638927701405056,NAN,0
210000000,27.6458140869903,NAN,0
211000000,27.65266775803136,NAN,0
212000000,27.65948902388737,NAN,0
213000000,27.666278189550013,NAN,0
214000000,27.67303555572532,NAN,0
215000000,27.679761418913632,NAN,0
216000000,27.686456071487648,NAN,0
217000000,27.693119801768656,NAN,0
218000000,27.6997528941011,NAN,0
219000000,27.706355628925348,NAN,0
220000000,27.712928282848836,NAN,0
221000000,27.719471128715604,NAN,0
222000000,27.72598443567428,NAN,0
223000000,27.73246846924448,NAN,0
224000000,27.73892349138178,NAN,0
225000000,27.745349760541213,NAN,0
226000000,27.751747531739365,NAN,0
227000000,27.75811705661509,NAN,0
228000000,27.764458583488913,NAN,0
229000000,27.77077235742112,NAN,0
230000000,27.77705862026855,NAN,0
231000000,27.783317610740234,NAN,0
232000000,27.789549564451747,NAN,0
233000000,27.795754713978454,NAN,0
234000000,27.80193328890758,NAN,0
235000000,27.808085515889175,NAN,0
236000000,27.814211618686016,NAN,0
237000000,27.820311818222436,NAN,0
238000000,27.82638633263212,NAN,0
239000000,27.832435377304925,NAN,0
240000000,27.838459164932694,NAN,0
241000000,27.844457905554137,NAN,0
242000000,27.85043180659877,NAN,0
243000000,27.856381072929953,NAN,0
244000000,27.86230590688706,NAN,0
245000000,27.868206508326743,NAN,0
246000000,27.874083074663414,NAN,0
247000000,27.879935800908854,NAN,0
248000000,27.88576487971105,NAN,0
249000000,27.891570501392255,NAN,0
250000000,27.89735285398626,NAN,0
251000000,27.903112123274948,NAN,0
252000000,27.90884849282409,NAN,0
253000000,27.914562144018486,NAN,0
254000000,27.92025325609634,NAN,0
255000000,27.925922006183033,NAN,0
256000000,27.931568569324174,NAN,0
257000000,27.937193118518053,NAN,0
258000000,27.942795824747428,NAN,0
259000000,27.94837685701073,NAN,0
260000000,27.953936382352627,NAN,0
261000000,27.95947456589406,NAN,0
262000000,27.964991570861624,NAN,0
263000000,27.970487558616476,NAN,0
264000000,27.975962688682632,NAN,0
265000000,27.98141711877474,NAN,0
266000000,27.98685100482537,NAN,0
267000000,27.99226450101173,NAN,0
268000000,27.997657759781944,NAN,0
269000000,28.0030309318808,NAN,0
270000000,28.008384166375006,NAN,0
271000000,28.01371761067805,NAN,0
272000000,28.019031410574513,NAN,0
273000000,28.024325710244025,NAN,0
274000000,28.029600652284703,NAN,0
275000000,28.034856377736197,NAN,0
276000000,28.040093026102344,NAN,0
277000000,28.045310735373363,NAN,0
278000000,28.050509642047682,NAN,0
279000000,28.055689881153363,NAN,0
280000000,28.06085158626914,NAN,0
281000000,28.065994889545102,NAN,0
282000000,28.071119921722968,NAN,0
283000000,28.076226812156058,NAN,0
284000000,28.081315688828855,NAN,0
285000000,28.086386678376282,NAN,0
286000000,28.091439906102565,NAN,0
287000000,28.09647549599986,NAN,0
288000000,28.10149357076649,NAN,0
289000000,28.106494251824856,NAN,0
290000000,28.111477659339112,NAN,0
291000000,28.11644391223246,NAN,0
292000000,28.121393128204193,NAN,0
293000000,28.126325423746422,NAN,0
294000000,28.13124091416054,NAN,0
295000000,28.13613971357338,NAN,0
296000000,28.141021934953123,NAN,0
297000000,28.145887690124944,NAN,0
298000000,28.150737089786336,NAN,0
299000000,28.155570243522277,NAN,0
300000000,28.160387259820055,NAN,0
301000000,28.16518824608388,NAN,0
302000000,28.16997330864925,NAN,0
303000000,28.174742552797127,NAN,0
304000000,28.179496082767763,NAN,0
305000000,28.184234001774424,NAN,0
306000000,28.188956412016825,NAN,0
307000000,28.193663414694353,NAN,0
308000000,28.198355110019076,NAN,0
309000000,28.203031597228552,NAN,0
310000000,28.207692974598412,NAN,0
311000000,28.212339339454775,NAN,0
312000000,28.216970788186423,NAN,0
313000000,28.221587416256792,NAN,0
314000000,28.226189318215802,NAN,0
315000000,28.230776587711453,NAN,0
316000000,28.235349317501278,NAN,0
317000000,28.23990759946358,NAN,0
318000000,28.244451524608532,NAN,0
319000000,28.248981183089043,NAN,0
320000000,28.253496664211536,NAN,0
321000000,28.25799805644648,NAN,0
322000000,28.26248544743879,NAN,0
323000000,28.266958924018102,NAN,0
324000000,28.271418572208802,NAN,0
325000000,28.275864477239992,NAN,0
326000000,28.28029672355525,NAN,0
327000000,28.284715394822257,NAN,0
328000000,28.289120573942256,NAN,0
329000000,28.293512343059415,NAN,0
330000000,28.29789078356999,NAN,0
331000000,28.30225597613139,NAN,0
332000000,28.306608000671098,NAN,0
333000000,28.310946936395435,NAN,0
334000000,28.315272861798228,NAN,0
335000000,28.319585854669313,NAN,0
336000000,28.323885992102934,NAN,0
337000000,28.328173350506034,NAN,0
338000000,28.33244800560636,NAN,0
339000000,28.33671003246052,NAN,0
340000000,28.34095950546188,NAN,0
341000000,28.345196498348347,NAN,0
342000000,28.34942108421007,NAN,0
343000000,28.35363333549699,NAN,0
344000000,28.357833324026274,NAN,0
345000000,28.362021120989706,NAN,0
346000000,28.3661967969609,NAN,0
347000000,28.370360421902433,NAN,0
348000000,28.374512065172905,NAN,0
349000000,28.378651795533827,NAN,0
350000000,28.382779681156503,NAN,0
351000000,28.386895789628735,NAN,0
352000000,28.391000187961474,NAN,0
353000000,28.395092942595355,NAN,0
354000000,28.39917411940717,NAN,0
355000000,28.40324378371622,NAN,0
356000000,28.407302000290574,NAN,0
357000000,28.411348833353273,NAN,0
358000000,28.415384346588432,NAN,0
359000000,28.419408603147225,NAN,0
360000000,28.423421665653848,NAN,0
361000000,28.427423596211344,NAN,0
362000000,28.431414456407378,NAN,0
363000000,28.43539430731993,NAN,0
364000000,28.439363209522874,NAN,0
365000000,28.443321223091555,NAN,0
366000000,28.447268407608217,NAN,0
367000000,28.451204822167387,NAN,0
368000000,28.455130525381186,NAN,0
369000000,28.45904557538457,NAN,0
370000000,28.462950029840485,NAN,0
371000000,28.46684394594498,NAN,0
372000000,28.470727380432205,NAN,0
373000000,28.47460038957941,NAN,0
374000000,28.47846302921181,NAN,0
375000000,28.482315354707417,NAN,0
376000000,28.48615742100181,NAN,0
377000000,28.489989282592838,NAN,0
378000000,28.493810993545246,NAN,0
379000000,28.497622607495266,NAN,0
380000000,28.501424177655124,NAN,0
381000000,28.505215756817496,NAN,0
382000000,28.508997397359924,NAN,0
383000000,28.51276915124913,NAN,0
384000000,28.516531070045332,NAN,0
385000000,28.520283204906438,NAN,0
386000000,28.524025606592254,NAN,0
387000000,28.527758325468586,NAN,0
388000000,28.5314814115113,NAN,0
389000000,28.535194914310363,NAN,0
390000000,28.538898883073788,NAN,0
391000000,28.542593366631525,NAN,0
392000000,28.54627841343938,NAN,0
393000000,28.54995407158278,NAN,0
394000000,28.55362038878055,NAN,0
395000000,28.55727741238864,NAN,0
396000000,28.560925189403786,NAN,0
397000000,28.564563766467135,NAN,0
398000000,28.568193189867824,NAN,0
399000000,28.571813505546523,NAN,0
400000000,28.575424759098897,NAN,0
401000000,28.579026995779095,NAN,0
402000000,28.582620260503106,NAN,0
403000000,28.586204597852145,NAN,0
404000000,28.58978005207597,NAN,0
405000000,28.593346667096164,NAN,0
406000000,28.596904486509352,NAN,0
407000000,28.60045355359042,NAN,0
408000000,28.603993911295667,NAN,0
409000000,28.607525602265927,NAN,0
410000000,28.611048668829625,NAN,0
411000000,28.614563153005857,NAN,0
412000000,28.618069096507394,NAN,0
413000000,28.621566540743622,NAN,0
414000000,28.625055526823502,NAN,0
415000000,28.628536095558463,NAN,0
416000000,28.63200828746527,NAN,0
417000000,28.635472142768837,NAN,0
418000000,28.63892770140506,NAN,0
419000000,28.642375003023528,NAN,0
420000000,28.645814086990296,NAN,0
421000000,28.64924499239057,NAN,0
422000000,28.65266775803136,NAN,0
423000000,28.656082422444122,NAN,0
424000000,28.659489023887375,NAN,0
425000000,28.66288760034924,NAN,0
426000000,28.666278189550017,NAN,0
427000000,28.669660828944668,NAN,0
428000000,28.673035555725324,NAN,0
429000000,28.67640240682372,NAN,0
430000000,28.679761418913635,NAN,0
431000000,28.68311262841327,NAN,0
432000000,28.686456071487644,NAN,0
433000000,28.6897917840509,NAN,0
434000000,28.693119801768653,NAN,0
435000000,28.696440160060266,NAN,0
436000000,28.699752894101103,NAN,0
437000000,28.703058038824775,NAN,0
438000000,28.706355628925348,NAN,0
439000000,28.709645698859532,NAN,0
440000000,28.712928282848832,NAN,0
441000000,28.716203414881694,NAN,0
442000000,28.719471128715607,NAN,0
443000000,28.722731457879192,NAN,0
444000000,28.725984435674278,NAN,0
445000000,28.729230095177936,NAN,0
446000000,28.73246846924448,NAN,0
447000000,28.735699590507494,NAN,0
448000000,28.738923491381776,NAN,0
449000000,28.742140204065322,NAN,0
450000000,28.74534976054121,NAN,0
451000000,28.748552192579556,NAN,0
452000000,28.751747531739362,NAN,0
453000000,28.754935809370412,NAN,0
454000000,28.758117056615088,NAN,0
455000000,28.761291304410236,NAN,0
456000000,28.764458583488917,NAN,0
457000000,28.767618924382244,NAN,0
458000000,28.770772357421116,NAN,0
459000000,28.77391891273798,NAN,0
460000000,28.777058620268548,NAN,0
461000000,28.780191509753514,NAN,0
462000000,28.78331761074023,NAN,0
463000000,28.78643695258441,NAN,0
464000000,28.789549564451747,NAN,0
465000000,28.792655475319567,NAN,0
466000000,28.795754713978454,NAN,0
467000000,28.79884730903384,NAN,0
468000000,28.80193328890758,NAN,0
469000000,28.805012681839553,NAN,0
470000000,28.808085515889175,NAN,0
471000000,28.81115181893696,NAN,0
472000000,28.814211618686016,NAN,0
473000000,28.81726494266357,NAN,0
474000000,28.820311818222436,NAN,0
475000000,28.823352272542486,NAN,0
476000000,28.82638633263212,NAN,0
477000000,28.829414025329687,NAN,0
478000000,28.832435377304925,NAN,0
479000000,28.835450415060354,NAN,0
480000000,28.83845916493269,NAN,0
481000000,28.841461653094218,NAN,0
482000000,28.844457905554137,NAN,0
483000000,28.847447948159946,NAN,0
484000000,28.85043180659877,NAN,0
485000000,28.853409506398663,NAN,0
486000000,28.856381072929956,NAN,0
487000000,28.859346531406516,NAN,0
488000000,28.862305906887062,NAN,0
489000000,28.86525922427641,NAN,0
490000000,28.868206508326747,NAN,0
491000000,28.871147783638868,NAN,0
492000000,28.874083074663414,NAN,0
493000000,28.877012405702086,NAN,0
494000000,28.87993580090885,NAN,0
495000000,28.882853284291148,NAN,0
496000000,28.885764879711047,NAN,0
497000000,28.88867061088646,NAN,0
498000000,28.89157050139226,NAN,0
499000000,28.894464574661434,NAN,0
500000000,28.897352853986263,NAN,0
