x,x/log(x),sqrt(x),(log(x))^2
501000000,28.900235362519382,NAN,0
502000000,28.903112123274944,NAN,0
503000000,28.905983159129704,NAN,0
504000000,28.908848492824088,NAN,0
505000000,28.911708146963335,NAN,0
506000000,28.914562144018486,NAN,0
507000000,28.917410506327517,NAN,0
508000000,28.92025325609634,NAN,0
509000000,28.923090415399873,NAN,0
510000000,28.925922006183036,NAN,0
511000000,28.928748050261795,NAN,0
512000000,28.931568569324174,NAN,0
513000000,28.93438358493123,NAN,0
514000000,28.937193118518053,NAN,0
515000000,28.939997191394752,NAN,0
516000000,28.94279582474743,NAN,0
517000000,28.945589039639106,NAN,0
518000000,28.94837685701073,NAN,0
519000000,28.951159297682054,NAN,0
520000000,28.95393638235263,NAN,0
521000000,28.95670813160268,NAN,0
522000000,28.959474565894062,NAN,0
523000000,28.962235705571114,NAN,0
524000000,28.964991570861628,NAN,0
525000000,28.96774218187766,NAN,0
526000000,28.97048755861648,NAN,0
527000000,28.973227720961393,NAN,0
528000000,28.97596268868263,NAN,0
529000000,28.9786924814382,NAN,0
530000000,28.981417118774736,NAN,0
531000000,28.984136620128332,NAN,0
532000000,28.986851004825365,NAN,0
533000000,28.98956029208335,NAN,0
534000000,28.99226450101173,NAN,0
535000000,28.994963650612682,NAN,0
536000000,28.997657759781948,NAN,0
537000000,29.00034684730959,NAN,0
538000000,29.003030931880797,NAN,0
539000000,29.00571003207668,NAN,0
540000000,29.008384166375006,NAN,0
541000000,29.01105335315099,NAN,0
542000000,29.013717610678047,NAN,0
543000000,29.016376957128536,NAN,0
544000000,29.019031410574517,NAN,0
545000000,29.021680988988464,NAN,0
546000000,29.024325710244028,NAN,0
547000000,29.026965592116728,NAN,0
548000000,29.0296006522847,NAN,0
549000000,29.032230908329375,NAN,0
550000000,29.0348563777362,NAN,0
551000000,29.037477077895335,NAN,0
552000000,29.040093026102344,NAN,0
553000000,29.04270423955888,NAN,0
554000000,29.045310735373363,NAN,0
555000000,29.047912530561646,NAN,0
556000000,29.050509642047682,NAN,0
557000000,29.053102086664207,NAN,0
558000000,29.055689881153363,NAN,0
559000000,29.058273042167365,NAN,0
560000000,29.060851586269145,NAN,0
561000000,29.063425529932964,NAN,0
562000000,29.0659948895451,NAN,0
563000000,29.068559681404405,NAN,0
564000000,29.07111992172297,NAN,0
565000000,29.073675626626724,NAN,0
566000000,29.076226812156058,NAN,0
567000000,29.078773494266404,NAN,0
568000000,29.08131568882886,NAN,0
569000000,29.083853411630756,NAN,0
570000000,29.08638667837628,NAN,0
571000000,29.08891550468702,NAN,0
572000000,29.091439906102565,NAN,0
573000000,29.093959898081078,NAN,0
574000000,29.096475495999865,NAN,0
575000000,29.098986715155913,NAN,0
576000000,29.101493570766486,NAN,0
577000000,29.103996077969658,NAN,0
578000000,29.106494251824852,NAN,0
579000000,29.10898810731341,NAN,0
580000000,29.11147765933911,NAN,0
581000000,29.113962922728703,NAN,0
582000000,29.11644391223246,NAN,0
583000000,29.11892064252467,NAN,0
584000000,29.121393128204193,NAN,0
585000000,29.123861383794942,NAN,0
586000000,29.126325423746422,NAN,0
587000000,29.128785262434228,NAN,0
588000000,29.131240914160543,NAN,0
589000000,29.133692393154636,NAN,0
590000000,29.136139713573378,NAN,0
591000000,29.138582889501706,NAN,0
592000000,29.141021934953127,NAN,0
593000000,29.143456863870178,NAN,0
594000000,29.14588769012494,NAN,0
595000000,29.14831442751948,NAN,0
596000000,29.150737089786336,NAN,0
597000000,29.153155690588978,NAN,0
598000000,29.15557024352228,NAN,0
599000000,29.15798076211296,NAN,0
600000000,29.16038725982006,NAN,0
601000000,29.16278975003536,NAN,0
602000000,29.165188246083876,NAN,0
603000000,29.16758276122426,NAN,0
604000000,29.169973308649254,NAN,0
605000000,29.172359901486132,NAN,0
606000000,29.174742552797124,NAN,0
607000000,29.177121275579857,NAN,0
608000000,29.17949608276776,NAN,0
609000000,29.181866987230507,NAN,0
610000000,29.184234001774424,NAN,0
611000000,29.186597139142904,NAN,0
612000000,29.18895641201683,NAN,0
613000000,29.191311833014954,NAN,0
614000000,29.193663414694356,NAN,0
615000000,29.19601116955078,NAN,0
616000000,29.198355110019072,NAN,0
617000000,29.20069524847359,NAN,0
618000000,29.20303159722855,NAN,0
619000000,29.20536416853844,NAN,0
620000000,29.207692974598416,NAN,0
621000000,29.210018027544656,NAN,0
622000000,29.21233933945478,NAN,0
623000000,29.214656922348176,NAN,0
624000000,29.216970788186423,NAN,0
625000000,29.219280948873624,NAN,0
626000000,29.221587416256792,NAN,0
627000000,29.223890202126213,NAN,0
628000000,29.226189318215802,NAN,0
629000000,29.228484776203466,NAN,0
630000000,29.230776587711457,NAN,0
631000000,29.233064764306725,NAN,0
632000000,29.235349317501278,NAN,0
633000000,29.237630258752517,NAN,0
634000000,29.239907599463585,NAN,0
635000000,29.242181350983703,NAN,0
636000000,29.24445152460853,NAN,0
637000000,29.246718131580476,NAN,0
638000000,29.248981183089043,NAN,0
639000000,29.25124069027117,NAN,0
640000000,29.25349666421154,NAN,0
641000000,29.255749115942915,NAN,0
642000000,29.25799805644648,NAN,0
643000000,29.260243496652123,NAN,0
644000000,29.262485447438795,NAN,0
645000000,29.26472391963479,NAN,0
646000000,29.2669589240181,NAN,0
647000000,29.269190471316683,NAN,0
648000000,29.2714185722088,NAN,0
649000000,29.273643237323316,NAN,0
650000000,29.275864477239992,NAN,0
651000000,29.278082302489807,NAN,0
652000000,29.280296723555253,NAN,0
653000000,29.282507750870604,NAN,0
654000000,29.284715394822257,NAN,0
655000000,29.28691966574899,NAN,0
656000000,29.28912057394226,NAN,0
657000000,29.291318129646505,NAN,0
658000000,29.29351234305942,NAN,0
659000000,29.295703224332225,NAN,0
660000000,29.29789078356999,NAN,0
661000000,29.30007503083187,NAN,0
662000000,29.302255976131395,NAN,0
663000000,29.304433629436762,NAN,0
664000000,29.3066080006711,NAN,0
665000000,29.308779099712726,NAN,0
666000000,29.31094693639544,NAN,0
667000000,29.31311152050876,NAN,0
668000000,29.315272861798228,NAN,0
669000000,29.317430969965635,NAN,0
670000000,29.31958585466931,NAN,0
671000000,29.32173752552436,NAN,0
672000000,29.323885992102937,NAN,0
673000000,29.326031263934492,NAN,0
674000000,29.328173350506034,NAN,0
675000000,29.33031226126237,NAN,0
676000000,29.33244800560636,NAN,0
677000000,29.33458059289917,NAN,0
678000000,29.33671003246052,NAN,0
679000000,29.33883633356891,NAN,0
680000000,29.34095950546188,NAN,0
681000000,29.343079557336242,NAN,0
682000000,29.345196498348347,NAN,0
683000000,29.347310337614264,NAN,0
684000000,29.34942108421007,NAN,0
685000000,29.351528747172065,NAN,0
686000000,29.353633335496987,NAN,0
687000000,29.355734858142274,NAN,0
688000000,29.357833324026274,NAN,0
689000000,29.35992874202847,NAN,0
690000000,29.362021120989706,NAN,0
691000000,29.364110469712436,NAN,0
692000000,29.3661967969609,NAN,0
693000000,29.368280111461388,NAN,0
694000000,29.370360421902436,NAN,0
695000000,29.372437736935044,NAN,0
696000000,29.374512065172905,NAN,0
697000000,29.3765834151926,NAN,0
698000000,29.37865179553383,NAN,0
699000000,29.38071721469961,NAN,0
700000000,29.382779681156503,NAN,0
701000000,29.3848392033348,NAN,0
702000000,29.38689578962874,NAN,0
703000000,29.38894944839671,NAN,0
704000000,29.39100018796147,NAN,0
705000000,29.393048016610333,NAN,0
706000000,29.395092942595358,NAN,0
707000000,29.397134974133575,NAN,0
708000000,29.399174119407174,NAN,0
709000000,29.40121038656369,NAN,0
710000000,29.40324378371622,NAN,0
711000000,29.40527431894359,NAN,0
712000000,29.40730200029057,NAN,0
713000000,29.409326835768063,NAN,0
714000000,29.411348833353276,NAN,0
715000000,29.413368000989927,NAN,0
716000000,29.415384346588432,NAN,0
717000000,29.41739787802608,NAN,0
718000000,29.419408603147225,NAN,0
719000000,29.421416529763473,NAN,0
720000000,29.42342166565385,NAN,0
721000000,29.425424018565,NAN,0
722000000,29.427423596211348,NAN,0
723000000,29.42942040627529,NAN,0
724000000,29.43141445640738,NAN,0
725000000,29.43340575422647,NAN,0
726000000,29.435394307319925,NAN,0
727000000,29.43738012324377,NAN,0
728000000,29.43936320952287,NAN,0
729000000,29.44134357365111,NAN,0
730000000,29.44332122309155,NAN,0
731000000,29.44529616527661,NAN,0
732000000,29.447268407608217,NAN,0
733000000,29.44923795745799,NAN,0
734000000,29.451204822167387,NAN,0
735000000,29.4531690090479,NAN,0
736000000,29.45513052538119,NAN,0
737000000,29.457089378419244,NAN,0
738000000,29.45904557538457,NAN,0
739000000,29.460999123470327,NAN,0
740000000,29.46295002984049,NAN,0
741000000,29.464898301630008,NAN,0
742000000,29.466843945944976,NAN,0
743000000,29.46878696986277,NAN,0
744000000,29.470727380432205,NAN,0
745000000,29.4726651846737,NAN,0
746000000,29.474600389579415,NAN,0
747000000,29.476533002113413,NAN,0
748000000,29.478463029211813,NAN,0
749000000,29.480390477782922,NAN,0
750000000,29.482315354707417,NAN,0
751000000,29.484237666838446,NAN,0
752000000,29.486157421001813,NAN,0
753000000,29.488074623996102,NAN,0
754000000,29.48998928259284,NAN,0
755000000,29.491901403536616,NAN,0
756000000,29.49381099354525,NAN,0
757000000,29.495718059309908,NAN,0
758000000,29.497622607495266,NAN,0
759000000,29.49952464473964,NAN,0
760000000,29.50142417765512,NAN,0
761000000,29.50332121282772,NAN,0
762000000,29.5052157568175,NAN,0
763000000,29.507107816158705,NAN,0
764000000,29.508997397359927,NAN,0
765000000,29.51088450690419,NAN,0
766000000,29.51276915124913,NAN,0
767000000,29.514651336827107,NAN,0
768000000,29.516531070045332,NAN,0
769000000,29.518408357286003,NAN,0
770000000,29.52028320490644,NAN,0
771000000,29.52215561923921,NAN,0
772000000,29.524025606592257,NAN,0
773000000,29.52589317324902,NAN,0
774000000,29.527758325468586,NAN,0
775000000,29.529621069485778,NAN,0
776000000,29.531481411511304,NAN,0
777000000,29.533339357731887,NAN,0
778000000,29.535194914310367,NAN,0
779000000,29.53704808738584,NAN,0
780000000,29.538898883073784,NAN,0
781000000,29.540747307466155,NAN,0
782000000,29.54259336663153,NAN,0
783000000,29.544437066615217,NAN,0
784000000,29.546278413439385,NAN,0
785000000,29.548117413103164,NAN,0
786000000,29.549954071582782,NAN,0
787000000,29.55178839483166,NAN,0
788000000,29.55362038878055,NAN,0
789000000,29.555450059337634,NAN,0
790000000,29.557277412388643,NAN,0
791000000,29.55910245379697,NAN,0
792000000,29.560925189403783,NAN,0
793000000,29.56274562502815,NAN,0
794000000,29.56456376646713,NAN,0
795000000,29.56637961949589,NAN,0
796000000,29.568193189867827,NAN,0
797000000,29.570004483314648,NAN,0
798000000,29.57181350554652,NAN,0
799000000,29.573620262252152,NAN,0
800000000,29.5754247590989,NAN,0
801000000,29.577227001732886,NAN,0
802000000,29.5790269957791,NAN,0
803000000,29.58082474684149,NAN,0
804000000,29.582620260503102,NAN,0
805000000,29.584413542326157,NAN,0
806000000,29.58620459785214,NAN,0
807000000,29.58799343260196,NAN,0
808000000,29.58978005207597,NAN,0
809000000,29.591564461754153,NAN,0
810000000,29.59334666709616,NAN,0
811000000,29.595126673541447,NAN,0
812000000,29.59690448650935,NAN,0
813000000,29.5986801113992,NAN,0
814000000,29.600453553590423,NAN,0
815000000,29.602224818442615,NAN,0
816000000,29.60399391129567,NAN,0
817000000,29.60576083746986,NAN,0
818000000,29.607525602265923,NAN,0
819000000,29.609288210965182,NAN,0
820000000,29.61104866882962,NAN,0
821000000,29.61280698110198,NAN,0
822000000,29.614563153005857,NAN,0
823000000,29.6163171897458,NAN,0
824000000,29.618069096507394,NAN,0
825000000,29.619818878457355,NAN,0
826000000,29.62156654074362,NAN,0
827000000,29.62331208849545,NAN,0
828000000,29.6250555268235,NAN,0
829000000,29.626796860819923,NAN,0
830000000,29.62853609555846,NAN,0
831000000,29.63027323609452,NAN,0
832000000,29.63200828746527,NAN,0
833000000,29.63374125468972,NAN,0
834000000,29.63547214276884,NAN,0
835000000,29.63720095668559,NAN,0
836000000,29.638927701405056,NAN,0
837000000,29.640652381874517,NAN,0
838000000,29.642375003023524,NAN,0
839000000,29.644095569763998,NAN,0
840000000,29.6458140869903,NAN,0
841000000,29.64753055957932,NAN,0
842000000,29.64924499239057,NAN,0
843000000,29.650957390266257,NAN,0
844000000,29.65266775803136,NAN,0
845000000,29.654376100493725,NAN,0
846000000,29.656082422444126,NAN,0
847000000,29.657786728656376,NAN,0
848000000,29.65948902388737,NAN,0
849000000,29.661189312877212,NAN,0
850000000,29.662887600349237,NAN,0
851000000,29.66458389101014,NAN,0
852000000,29.666278189550013,NAN,0
853000000,29.667970500642465,NAN,0
854000000,29.669660828944664,NAN,0
855000000,29.671349179097433,NAN,0
856000000,29.67303555572532,NAN,0
857000000,29.674719963436672,NAN,0
858000000,29.676402406823723,NAN,0
859000000,29.67808289046264,NAN,0
860000000,29.679761418913632,NAN,0
861000000,29.68143799672102,NAN,0
862000000,29.683112628413273,NAN,0
863000000,29.68478531850313,NAN,0
864000000,29.68645607148764,NAN,0
865000000,29.68812489184826,NAN,0
866000000,29.6897917840509,NAN,0
867000000,29.69145675254601,NAN,0
868000000,29.693119801768656,NAN,0
869000000,29.694780936138574,NAN,0
870000000,29.696440160060263,NAN,0
871000000,29.698097477923042,NAN,0
872000000,29.6997528941011,NAN,0
873000000,29.701406412953613,NAN,0
874000000,29.70305803882477,NAN,0
875000000,29.704707776043865,NAN,0
876000000,29.706355628925348,NAN,0
877000000,29.70800160176891,NAN,0
878000000,29.709645698859536,NAN,0
879000000,29.71128792446758,NAN,0
880000000,29.712928282848836,NAN,0
881000000,29.714566778244592,NAN,0
882000000,29.716203414881697,NAN,0
883000000,29.717838196972643,NAN,0
884000000,29.719471128715604,NAN,0
885000000,29.721102214294532,NAN,0
886000000,29.722731457879195,NAN,0
887000000,29.724358863625238,NAN,0
888000000,29.72598443567428,NAN,0
889000000,29.727608178153943,NAN,0
890000000,29.729230095177932,NAN,0
891000000,29.730850190846095,NAN,0
892000000,29.73246846924448,NAN,0
893000000,29.734084934445395,NAN,0
894000000,29.735699590507494,NAN,0
895000000,29.73731244147579,NAN,0
896000000,29.73892349138178,NAN,0
897000000,29.74053274424344,NAN,0
898000000,29.742140204065322,NAN,0
899000000,29.74374587483862,NAN,0
900000000,29.745349760541213,NAN,0
901000000,29.746951865137714,NAN,0
902000000,29.748552192579556,NAN,0
903000000,29.75015074680503,NAN,0
904000000,29.751747531739362,NAN,0
905000000,29.753342551294743,NAN,0
906000000,29.75493580937041,NAN,0
907000000,29.756527309852697,NAN,0
908000000,29.75811705661509,NAN,0
909000000,29.759705053518285,NAN,0
910000000,29.761291304410232,NAN,0
911000000,29.762875813126225,NAN,0
912000000,29.764458583488917,NAN,0
913000000,29.766039619308398,NAN,0
914000000,29.76761892438224,NAN,0
915000000,29.76919650249558,NAN,0
916000000,29.77077235742112,NAN,0
917000000,29.77234649291923,NAN,0
918000000,29.773918912737983,NAN,0
919000000,29.775489620613207,NAN,0
920000000,29.77705862026855,NAN,0
921000000,29.77862591541551,NAN,0
922000000,29.78019150975351,NAN,0
923000000,29.781755406969946,NAN,0
924000000,29.783317610740234,NAN,0
925000000,29.78487812472785,NAN,0
926000000,29.786436952584413,NAN,0
927000000,29.787994097949703,NAN,0
928000000,29.789549564451747,NAN,0
929000000,29.791103355706827,NAN,0
930000000,29.79265547531957,NAN,0
931000000,29.79420592688297,NAN,0
932000000,29.795754713978457,NAN,0
933000000,29.797301840175933,NAN,0
934000000,29.798847309033835,NAN,0
935000000,29.800391124099175,NAN,0
936000000,29.80193328890758,NAN,0
937000000,29.803473806983362,NAN,0
938000000,29.80501268183955,NAN,0
939000000,29.80654991697795,NAN,0
940000000,29.808085515889175,NAN,0
941000000,29.809619482052714,NAN,0
942000000,29.811151818936956,NAN,0
943000000,29.81268252999927,NAN,0
944000000,29.814211618686016,NAN,0
945000000,29.81573908843261,NAN,0
946000000,29.81726494266357,NAN,0
947000000,29.818789184792557,NAN,0
948000000,29.820311818222432,NAN,0
949000000,29.821832846345284,NAN,0
950000000,29.823352272542486,NAN,0
951000000,29.82487010018474,NAN,0
952000000,29.82638633263212,NAN,0
953000000,29.827900973234115,NAN,0
954000000,29.829414025329687,NAN,0
955000000,29.830925492247285,NAN,0
956000000,29.832435377304922,NAN,0
957000000,29.8339436838102,NAN,0
958000000,29.835450415060357,NAN,0
959000000,29.83695557434231,NAN,0
960000000,29.838459164932694,NAN,0
961000000,29.839961190097927,NAN,0
962000000,29.841461653094214,NAN,0
963000000,29.842960557167633,NAN,0
964000000,29.844457905554137,NAN,0
965000000,29.84595370147962,NAN,0
966000000,29.84744794815995,NAN,0
967000000,29.84894064880102,NAN,0
968000000,29.850431806598767,NAN,0
969000000,29.85192142473926,NAN,0
970000000,29.853409506398666,NAN,0
971000000,29.85489605474337,NAN,0
972000000,29.856381072929953,NAN,0
973000000,29.857864564105284,NAN,0
974000000,29.85934653140652,NAN,0
975000000,29.860826977961146,NAN,0
976000000,29.86230590688706,NAN,0
977000000,29.863783321292562,NAN,0
978000000,29.865259224276407,NAN,0
979000000,29.86673361892787,NAN,0
980000000,29.868206508326743,NAN,0
981000000,29.869677895543415,NAN,0
982000000,29.871147783638865,NAN,0
983000000,29.872616175664756,NAN,0
984000000,29.874083074663414,NAN,0
985000000,29.875548483667917,NAN,0
986000000,29.87701240570209,NAN,0
987000000,29.878474843780573,NAN,0
988000000,29.879935800908854,NAN,0
989000000,29.881395280083286,NAN,0
990000000,29.882853284291148,NAN,0
991000000,29.884309816510665,NAN,0
992000000,29.88576487971105,NAN,0
993000000,29.88721847685255,NAN,0
994000000,29.88867061088646,NAN,0
995000000,29.890121284755185,NAN,0
996000000,29.891570501392255,NAN,0
997000000,29.89301826372237,NAN,0
998000000,29.894464574661438,NAN,0
999000000,29.895909437116593,NAN,0
